date,up_energy,down_energy,up_price,down_price,hedge_price,capacity_revenue_eur,activation_revenue_eur,activation_energy_mwh,energy_cost_eur,total_revenue_eur
2024-06-01,0.0,0.0,0.0,0.0,80.0,1800,0.0,0.0,0.0,1800.0
2024-06-02,0.0,0.0,0.0,0.0,80.0,1800,0.0,0.0,0.0,1800.0
2024-07-01,4809.505,769.306,257.69299337692826,-49.8999098759222,80.0,1800,1227338.4200000002,5578.811,323215.92,1229138.4200000002
2024-07-02,5554.657,665.567,202.29595489604296,-17.27414486921529,80.0,1800,1368449.28,6220.224,391127.2,1370249.28
2024-07-03,2776.663,1284.918,203.06162181421868,-13.601980633802818,80.0,1800,893547.82,4061.581,119339.6,895347.82
2024-07-04,1340.24,2864.518,203.37517396042927,-10.97485747820255,80.0,1800,925046.76,4204.758,0.0,926846.76
2024-07-05,1371.766,3982.175,161.60878185781357,-27.397684020791417,80.0,1800,1177867.02,5353.941000000001,0.0,1179667.02
2024-07-06,1579.329,3461.683,137.25637785043594,-51.044787474849095,80.0,1800,1109022.6400000001,5041.012,0.0,1110822.6400000001
2024-07-07,2513.682,2615.247,151.09886820925553,-43.76843980549967,80.0,1800,1128364.38,5128.929,0.0,1130164.38
2024-07-08,3892.2889999999998,470.286,228.0558769282361,0.09953051643192479,80.0,1800,959766.5,4362.575,273760.24,961566.5
2024-07-09,2466.264,1181.883,207.1711246646546,-7.3412202380952385,80.0,1800,802592.3400000001,3648.147,102750.48000000001,804392.3400000001
2024-07-10,4786.574,733.603,216.30098507712944,-18.38664696512408,80.0,1800,1214438.94,5520.177,324237.67999999993,1216238.94
2024-07-11,7718.058,536.254,244.75121981891348,-3.643521545942321,80.0,1800,1815948.6400000001,8254.312,574544.3200000001,1817748.6400000001
2024-07-12,5164.314,358.77,271.726322518444,0.2935466968477533,80.0,1800,1215078.48,5523.084000000001,384443.52,1216878.48
2024-07-13,3587.937,349.428,225.4462315560027,2.6031753018108654,80.0,1800,866220.3,3937.365,259080.72,868020.3
2024-07-14,7393.084,85.093,209.1165912139504,2.119653336686788,80.0,1800,1645198.94,7478.177,584639.28,1646998.94
2024-07-15,8280.698,177.11599999999999,265.42708123742455,-0.27970321931589537,80.0,1800,1860719.08,8457.814,648286.56,1862519.08
2024-07-16,4453.801,467.084,270.5234280684105,0.6300008383635145,80.0,1800,1082594.7000000002,4920.885,318937.36000000004,1084394.7000000002
2024-07-17,6636.545,371.472,255.77046864520457,-1.2558643527833666,80.0,1800,1541763.74,7008.017,501205.84,1543563.74
2024-07-18,4257.038,884.831,204.2610119047619,-14.208609993293093,80.0,1800,1131211.18,5141.869,269776.55999999994,1133011.18
2024-07-19,3799.221,2517.5950000000003,209.05566524144868,-10.399084087860496,80.0,1800,1389699.52,6316.816000000001,102530.07999999999,1391499.52
2024-07-20,3349.966,2409.0,199.47328554661303,-15.272296277665996,80.0,1800,1266972.52,5758.966,75277.28,1268772.52
2024-07-21,3106.696,808.862,166.23387826961772,-12.430443075117372,80.0,1800,861422.76,3915.558,183826.71999999997,863222.76
2024-07-22,910.928,2625.547,151.3836854460094,-2.4787914989939637,80.0,1800,778024.5,3536.475,0.0,779824.5
2024-07-23,1113.989,2707.215,158.81091968477534,-33.472776240778,80.0,1800,840664.8800000001,3821.204,0.0,842464.8800000001
2024-07-24,896.051,2255.91,180.1851441985245,-7.615031857813548,80.0,1800,693431.4199999999,3151.961,0.0,695231.4199999999
2024-07-25,171.329,6035.5869999999995,102.12173876592891,-24.96584716633132,80.0,1800,1365521.52,6206.915999999999,0.0,1367321.52
2024-07-26,599.773,5846.776,105.34137952716299,-28.145770456069755,80.0,1800,1418240.78,6446.549,0.0,1420040.78
2024-07-27,1785.381,5030.082,151.03480046948357,-9.488516515761233,80.0,1800,1499401.86,6815.463000000001,0.0,1501201.86
2024-07-28,2128.712,3777.738,130.81219399731725,-22.707371311200536,80.0,1800,1299419.0,5906.45,0.0,1301219.0
2024-07-29,367.488,5052.186,90.21864101274313,-21.40671948356808,80.0,1800,1192328.28,5419.674,0.0,1194128.28
2024-07-30,323.692,4893.418,111.64519827297117,-24.75576165325285,80.0,1800,1147764.2,5217.11,0.0,1149564.2
2024-07-31,560.8870000000001,4111.135,124.1424903588196,-11.787189805499665,80.0,1800,1027844.8400000001,4672.022,0.0,1029644.8400000001
2024-08-01,1790.293,3431.815,138.3002116867874,-22.010743628437293,80.0,1800,1148863.76,5222.108,0.0,1150663.76
2024-08-02,3010.765,1974.349,175.42589495305165,-0.7525108987256873,80.0,1800,1096725.0799999998,4985.114,82913.28,1098525.0799999998
2024-08-03,1998.114,1777.972,144.53823147216636,-7.974249664654596,80.0,1800,830738.9199999999,3776.0860000000002,17611.360000000004,832538.9199999999
2024-08-04,932.354,1443.98,134.74293678739102,-0.4230403252850436,80.0,1800,522793.48,2376.334,0.0,524593.48
2024-08-05,624.981,2132.041,144.0488158115359,-4.1233987256874585,80.0,1800,606544.8400000001,2757.022,0.0,608344.8400000001
2024-08-06,288.867,3665.514,127.83208207578808,-27.612307176391685,80.0,1800,869963.8200000001,3954.3810000000003,0.0,871763.8200000001
2024-08-07,545.179,3620.438,139.74259934607647,-16.540335764587525,80.0,1800,916435.74,4165.617,0.0,918235.74
2024-08-08,743.252,3292.885,145.96458542924213,-4.989164151576124,80.0,1800,887950.1400000001,4036.137,0.0,889750.1400000001
2024-08-09,1479.622,1176.887,178.2388644366197,-3.7280076291079816,80.0,1800,584431.98,2656.509,24218.80000000001,586231.98
2024-08-10,493.967,3090.086,115.37651534205231,-53.13908660295104,80.0,1800,788491.6599999999,3584.053,0.0,790291.6599999999
2024-08-11,1823.055,3234.1259999999997,123.02071596244133,-47.610303487592226,80.0,1800,1112579.82,5057.181,0.0,1114379.82
2024-08-12,1524.305,1802.13,154.63337315560028,-0.047390593561368315,80.0,1800,731815.7000000001,3326.4350000000004,0.0,733615.7000000001
2024-08-13,2862.169,1827.93,169.990595657277,-5.959066901408451,80.0,1800,1031821.78,4690.099,82739.11999999998,1033621.78
2024-08-14,1447.094,1278.94,183.05878814553992,-2.0465417505030183,80.0,1800,599727.48,2726.034,13452.32,601527.48
2024-08-15,1353.6970000000001,577.702,161.78462650905433,-0.434810949027498,80.0,1800,424907.78,1931.3990000000001,62079.600000000006,426707.78
2024-08-16,1809.937,741.784,174.44139419852448,1.4511527498323273,80.0,1800,561378.62,2551.721,85452.23999999999,563178.62
2024-08-17,1201.879,2178.163,122.78817907444669,-5.649670942320591,80.0,1800,743609.24,3380.042,0.0,745409.24
2024-08-18,575.909,628.791,118.5661070590208,2.520409959758551,80.0,1800,265034.0,1204.7,0.0,266834.0
2024-08-19,2315.295,1269.318,163.8887323943662,-2.2311955063715625,80.0,1800,788614.8600000001,3584.6130000000003,83678.16,790414.8600000001
2024-08-20,1081.439,919.4,181.41403001341382,-0.6740086351441986,80.0,1800,440184.58,2000.839,12963.120000000008,441984.58
2024-08-21,605.304,1794.1779999999999,147.5895896210597,-4.609236670020121,80.0,1800,527886.04,2399.482,0.0,529686.04
2024-08-22,515.818,2701.657,135.4580713447351,-12.614447099262241,80.0,1800,707844.5,3217.4750000000004,0.0,709644.5
2024-08-23,310.846,2124.345,106.61255239771965,-0.8916058853118715,80.0,1800,535742.02,2435.191,0.0,537542.02
2024-08-24,770.394,2820.105,149.50966842723005,-2.243552984574112,80.0,1800,789909.78,3590.499,0.0,791709.78
2024-08-25,435.173,3114.869,87.27361670020122,-32.79718100268277,80.0,1800,781009.24,3550.0420000000004,0.0,782809.24
2024-08-26,7183.499,739.523,224.4177795942321,-4.667372987927565,80.0,1800,1743064.84,7923.022,515518.07999999996,1744864.84
2024-08-27,4385.876,1337.216,217.42487214956407,-14.79167505030181,80.0,1800,1259080.24,5723.092000000001,243892.80000000002,1260880.24
2024-08-28,2173.287,3932.397,167.35909414822268,-7.8199216130114015,80.0,1800,1343250.48,6105.683999999999,0.0,1345050.48
2024-08-29,456.628,5116.213,115.03060236418513,-23.056428152246813,80.0,1800,1226025.0199999998,5572.840999999999,0.0,1227825.0199999998
2024-08-30,1681.325,3060.063,133.40164528839705,-4.640063296445339,80.0,1800,1043105.36,4741.388,0.0,1044905.36
2024-08-31,3519.212,1709.817,161.158473759222,-8.57434188464118,80.0,1800,1150386.38,5229.029,144751.6,1152186.38
2024-09-01,305.999,1123.638,133.860305583501,-10.860112759892688,80.0,1800,314520.14,1429.637,0.0,316320.14
2024-09-02,2699.596,2167.459,183.21511569416498,-8.758383635144199,80.0,1800,1070752.1,4867.055,42570.960000000014,1072552.1
2024-09-03,1865.395,2163.54,205.75381036217303,2.488812038900067,80.0,1800,886365.7,4028.935,0.0,888165.7
2024-09-04,475.053,4400.597,123.26913774312543,-5.491021126760562,80.0,1800,1072643.0,4875.65,0.0,1074443.0
2024-09-05,881.604,2766.529,120.4093309859155,-26.266408869885982,80.0,1800,802589.26,3648.133,0.0,804389.26
2024-09-06,1434.598,1124.407,220.8185299295775,-3.561181673373575,80.0,1800,562981.1,2559.005,24815.280000000002,564781.1
2024-09-07,857.076,2021.839,130.55814679745137,-16.204397216633133,80.0,1800,633361.2999999999,2878.915,0.0,635161.2999999999
2024-09-08,806.468,3866.0170000000003,116.13964411468812,-18.972809775318577,80.0,1800,1027946.7000000001,4672.485000000001,0.0,1029746.7000000001
2024-09-09,280.83299999999997,3397.33,119.44357813547954,-41.9264273138833,80.0,1800,809195.86,3678.163,0.0,810995.86
2024-09-10,1365.516,1241.652,192.37318075117375,0.48360370556673365,80.0,1800,573576.96,2607.168,9909.120000000003,575376.96
2024-09-11,1353.482,814.823,211.50150695841717,-5.469885982562039,80.0,1800,477027.1,2168.305,43092.72,478827.1
2024-09-12,1113.78,1983.7069999999999,160.0647845405768,-25.519282360831657,80.0,1800,681447.14,3097.487,0.0,683247.14
2024-09-13,669.585,440.46,161.96030139168343,-2.269053906773977,80.0,1800,244209.90000000002,1110.045,18330.000000000004,246009.90000000002
2024-09-14,1032.551,3264.008,155.82494760228036,-24.438824614352782,80.0,1800,945242.98,4296.558999999999,0.0,947042.98
